[ 20%] Built target square_mecanum_controller
[ 40%] Built target timed_rotation_action_client
[ 60%] Built target set_cleaning_state_service
[ 80%] Built target timed_rotation_action_server
[100%] Built target mecanum_parameters_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/config/mecanum_parameters.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/launch/mecanum_parameters.launch.py
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/square_mecanum_controller
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/mecanum_parameters_node
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/timed_rotation_action_server
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/timed_rotation_action_client
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/lib/yahboom_rosmaster_system_tests/set_cleaning_state_service
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_system_tests
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_system_tests
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.bash
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.zsh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.dsv
-- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/package.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/packages/yahboom_rosmaster_system_tests
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/cmake/yahboom_rosmaster_system_testsConfig.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/cmake/yahboom_rosmaster_system_testsConfig-version.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/package.xml
