-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description
-- Install configuration: ""
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/view_anymal.launch.py
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/3.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/4.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/2.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/1.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/scripts
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/scripts/model.material
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Metalness.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Albedo.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Roughness.jpg
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/anymal.dae
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/urdf
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/urdf/anymal.urdf.xacro
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/package_run_dependencies/anymal_description
-- Installing: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/parent_prefix_path/anymal_description
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/path.sh
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/path.dsv
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.bash
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.sh
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.zsh
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.dsv
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/package.dsv
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/packages/anymal_description
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/cmake/anymal_descriptionConfig.cmake
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/cmake/anymal_descriptionConfig-version.cmake
-- Up-to-date: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/package.xml
